0.5 0.5;0 0
ad_content/ad1x1;D1X1
ad_content/ad2x1;D2X1
ad_content/ad4x1;D4X1
ad_content/ad8x1;D8X1
ad_content/adbrightglow;DBRGHTGLW
ad_content/adbrightoverlay;DBRGHTVRLY
ad_content/adposter;DPSTR
base_button/shootme_glow;BLCK
base_ceiling/metceil1d;MTCL1D
base_door/c_ggrate8_b;C_GGRT8_B
base_door/kcdm18door_bot;KCDM18DR_BT
base_door/kcdm18door_top;KCDM18DR_TP
base_door/kcdm18talldoormetal;KCDM18TLLDRMTL
base_door/kcdm18talldoormetal_top;KCDM18TLLDRMTL_
base_door/kcdm18talldoorpatch10bottom;KCDM18TLLDRPTCH
base_door/kcdm18talldoorpatch10top;KCDM18TLLDRMTL
base_door/quake3sign;QK3SGN
base_door/quake3sign_outside;QK3SGN_TSD
base_door/shinymetaldoor;SHNYMTLDR
base_door/shinymetaldoor_outside;SHNYMTLDR_TSD
base_door/shinymetaldoor_outside3a2;SHNYMTLDR_TSD32
base_door/shinymetaldoor_outside3glow;SHNYMTLDR_TSD32
base_door/xdm2_archsupport_sidea_fin;XDM2_RCHSPPRT_S
base_door/xdm2_left_e4fin;XDM2_LFT_4FN
base_door/xdm2_left_e7fin;XDM2_LFT_7FN
base_door/xdm2_right_e7fin;XDM2_RGHT_7FN
base_floor/achtung_clang;CHTNG_CLNG
base_floor/clang_floor;CLNG_FLR
base_floor/clang_floor_ow2;CLNG_FLR_W2
base_floor/clang_floor2;CLNG_FLR2
base_floor/clang_floor3b;CLANG_FLR3B
base_floor/clang_floor3blava;CLNG_FLR3BLV
base_floor/clang_floor3bstairtop;CLNG_FLR3BSTRTP
base_floor/clang_floor3bstairtop2;CLNG_FLR3BSTRTP
base_floor/clangdark;CLNGDRK
base_floor/clangdark_ow;CLNGDRK_W
base_floor/clangdark_ow2;CLNGDRK_W2
base_floor/clangdarkspot;CLNGDRKSPT
base_floor/clanggrate;CLNGGRT
base_floor/clanggrate2;CLNGGRT2
base_floor/clangspot2;CLNGSPT2
base_floor/concrete;CNCRT
base_floor/concretefloor1;CNCRTFLR1
base_floor/cybergrate2;CYBRGRT2
base_floor/cybergrate3;CYBRGRT3
base_floor/diamond2;DMND2
base_floor/diamond2c;DMND2C
base_floor/diamond2c_ow;DMND2C_W
base_floor/diamond2cspot;DMND2CSPT
base_floor/dirt;DRTY
base_floor/floor3_3dark;FLR3_3DRK
base_floor/floor3_3dark_ow;FLR3_3DRK_W
base_floor/hfloor3;HFLR3
base_floor/manhole;MNHL
base_floor/metalbridge04d;MTLBRDG04D
base_floor/metalbridge04dbroke;MTLBRDG04DBRK
base_floor/metalbridge04dbroke2;MTLBRDG04DBRK2
base_floor/metalbridge06;MTLBRDG06
base_floor/metaltechfloor01final;MTLTCHFLR01FNL
base_floor/metfloor1;MTFLR1
base_floor/pjgrate1;PJGRT1
base_floor/pjgrate2;PJGRT2
base_floor/proto_grate;PRT_GRT
base_floor/proto_grate3;PRT_GRT3
base_floor/proto_grate4;PRT_GRT4
base_floor/proto_grill;PRT_GRLL
base_floor/proto_rustygrate;PRT_RSTYGRT
base_floor/proto_rustygrate2;PRT_RSTYGRT2
base_floor/rusty_pentagrate;RSTY_PNTGRT
base_floor/skylight_spec;SKYLGHT_SPC
base_floor/skylight1;SKYLGHT1
base_floor/skylight1_lm;SKYLGHT1
base_floor/smallstone;SMLLSTN
base_floor/techfloor;TCHFLR
base_floor/techfloor2;TCHFLR2
base_floor/tilefloor7;TLFLR7
base_floor/tilefloor7_ow;TLFLR7_W
base_floor/tilefloor7_owfx;TLFLR7_W
base_light/baslt4_1;BSLT4_1
base_light/baslt4_1.blend;BSLT4_1.BLND
base_light/border11light;BRDR11LGHT
base_light/border11light.blend;BRDR11LGHT
base_light/border7_ceil;BRDR7_CL50
base_light/border7_ceil50;BRDR7_CL50
base_light/border7_ceil50glow;BRDR7_CL50
base_light/ceil1_22a;CL1_22
base_light/ceil1_22a.blend;CL1_22
base_light/ceil1_30;CL1_30
base_light/ceil1_30.blend;CL1_30
base_light/ceil1_34;CL1_34
base_light/ceil1_34.blend;CL1_34
base_light/ceil1_37;CL1_37
base_light/ceil1_37.blend;CL1_37
base_light/ceil1_38;CL1_38
base_light/ceil1_38.blend;CL1_38
base_light/ceil1_39;CL1_39
base_light/ceil1_39.blend;CL1_39
base_light/ceil1_4;CL1_4
base_light/ceil1_4.blend;CL1_4
base_light/cornerlight;CRNRLGHT
base_light/cornerlight.glow;CRNRLGHT.GLW
base_light/geolight;GLGHT
base_light/geolight_glow;GLGHT
base_light/jaildr03_1;JLDR1_3
base_light/jaildr03_2;JLDR03_2
base_light/jaildr03_2.blend;JLDR1_3.BLND
base_light/jaildr1_3;JLDR1_3
base_light/jaildr1_3.blend;JLDR03_2.BLND
base_light/light1;LGHT1
base_light/light1.blend;LGHT1.BLND
base_light/light1blue;LGHT1BL
base_light/light1blue.blend;LGHT1BL.BLND
base_light/light1red;LGHT1RD
base_light/light1red.blend;LGHT1RD
base_light/light2;LGHT2
base_light/light2.blend;LGHT2
base_light/light5;LGHT5
base_light/patch10_pj_lite;PTCH10_PJ_LT
base_light/patch10_pj_lite.blend;PTCH10_PJ_LT.BL
base_light/patch10_pj_lite2;PTCH10_PJ_LT2
base_light/patch10_pj_lite2.blend;PTCH10_PJ_LT2.B
base_light/proto_light;PRT_LGHT
base_light/proto_light2;PRT_LGHT
base_light/proto_lightmap;PRT_LGHT
base_light/proto_lightred;PRT_LGHT
base_light/runway;RNWY
base_light/runway_glow;RNWY
base_light/runwayb;RNWY
base_light/s_proto_light;PRT_LGHT
base_light/scrolllight;SCRLLLGHT
base_light/scrolllight2;SCRLLLGHT
base_light/trianglelight;TRNGLLGHT
base_light/trianglelight.blend;TRNGLLGHT
base_light/wsupprt1_12;WSPPRT1_12
base_light/wsupprt1_12.blend;WSPPRT1_12.BLND
base_light/xceil1_39_90k;CL1_22
base_light/xlight5;XLGHT5
base_light/xlight5.blend;XLGHT5
base_object/boxQ3_3;BXQ3_3
base_object/boxQ3_3b;BXQ3_3B
base_object/boxq3_4;BXQ3_4
base_object/boxQ3_4b;BXQ3_4B
base_support/basic1_1;BSC1_1
base_support/cable;CBL
base_support/cable_trans;CBL_TRNS
base_support/flat1_1;BLCK
base_support/grate1_3;GRT1_3
base_support/grate1_4;GRT1_4
base_support/grate1_4_small;GRT1_4_SMLL
base_support/grate2_7_small;GRT2_7_SMLL
base_support/metal1_1;MTL1_1
base_support/metal14_1;MTL14_1
base_support/metal3_3;MTL3_3
base_support/pip03_2;PP03_2
base_support/pip03_3;PP03_3
base_support/pipecolumn4;PPCLMN4
base_support/plate2_5;PLT2_5
base_support/support1_1;SPPRT1_1
base_support/support1rust;SPPRT1RST
base_support/support1shiny;SPPRT1SHNY
base_support/surface2;SRFC2
base_support/vert_pipe1;VRT_PP1
base_support/wplat1_1;WPLT1_1
base_support/x_support;X_SPPRT
base_support/x_support2;X_SPPRT2
base_support/x_support3;X_SPPRT3
base_support/z_support;Z_SPPRT
base_trim/basemetalsupport;BSMTLSPPRT
base_trim/border11;BRDR11
base_trim/border11b;BRDR11B
base_trim/border11c;BRDR11C
base_trim/border11c_light;BRDR11LGHT
base_trim/border11c_pulse1b;BRDR11C
base_trim/border11light;BRDR11LGHT
base_trim/border11light.glow;BRDR11LGHT
base_trim/border12;BRDR12
base_trim/border12b;BRDR12B
base_trim/border12bfx;BRDR12B
base_trim/bridgesupport1e_fin;BRDGSPPRT1_FN
base_trim/bridgesupport1j_fin;BRDGSPPRT1J_FN
base_trim/chrome_border;CHRM_BRDR
base_trim/dark_tin2;DRK_TN2
base_trim/deeprust;DPRST
base_trim/dirty_pewter;DRTY_PWTR
base_trim/dirty_pewter_big;DRTY_PWTR_BG
base_trim/greenoct28;GRNCT28
base_trim/holemech01_h;HLMCH01_H
base_trim/melty_pewter;MLTY_PWTR
base_trim/metal2_2;MTL2_2
base_trim/panel_edged;PNL_DGD
base_trim/panel_glo;PNL_GL
base_trim/panel_shiny;PNL_SHNY
base_trim/panel01;PNL01
base_trim/panel02;PNL02
base_trim/panel03;PNL03
base_trim/panelbrn010w;PNLBRN010W
base_trim/panelbrn01scr;PNLBRN01SCR
base_trim/pewter;PWTR
base_trim/pewter_shiney;PWTR_SHNY
base_trim/pewter_spec;PWTR_SPC
base_trim/pewterstep;PWTRSTP
base_trim/proto_comp;PRT_CMP
base_trim/proto_comp2;PRT_CMP2
base_trim/proto_fence;PRT_FNC
base_trim/rusty_pewter_big;RSTY_PWTR_BG
base_trim/slots1_1;SLTS1_1
base_trim/spiderbit;SPDRBT
base_trim/spiderbit_fx;SPDRBT
base_trim/spiderbit_ow;SPDRBT_W
base_trim/spiderbit2;SPDRBT2
base_trim/spiderbit3;SPDRBT3
base_trim/spiderbit4;SPDRBT4
base_trim/spiderbit6;SPDRBT6
base_trim/spiderbite;SPDRBT
base_trim/spidertrim;SPDRTRM
base_trim/spidertrim3;SPDRTRM3
base_trim/spidertrim4;SPDRTRM4
base_trim/techborder;TCHBRDR
base_trim/techborder_fx;TCHBRDR
base_trim/tin;TN
base_trim/tinfx;TN
